#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP
561	Carlos Hernández	CLE	0	18	18.0	1	1	0	0	1	17	8	2	18	8	1.36	8.83	3.92	4.24	4.22	0.0	0.0	999.0
562	Franco Aleman	CLE	0	22	22.0	2	1	0	0	1	20	10	3	24	10	1.33	9.64	3.93	3.98	4.07	0.0	0.0	999.0
563	Danny Young	ATL	0	18	18.0	1	1	0	0	1	16	8	2	19	8	1.32	9.60	3.92	3.95	3.90	0.0	0.0	999.0
564	Drew Sommers	DET	0	22	22.0	1	1	0	0	1	22	10	2	19	8	1.36	7.57	3.38	3.93	4.03	0.0	0.0	999.0
565	Edgardo Henriquez	LAD	0	40	40.0	2	2	0	0	1	36	20	5	42	19	1.37	9.48	4.33	4.41	4.39	0.0	0.0	999.0
566	Yariel Rodríguez	TOR	0	36	36.0	2	2	0	0	1	32	16	5	36	16	1.33	9.00	4.03	4.10	4.32	0.0	0.0	999.0
567	Kyle Nicolas	PIT	0	42	42.0	2	2	0	0	1	39	19	5	41	20	1.40	8.89	4.34	4.11	4.22	0.0	0.0	999.0
568	Hayden Harris	ATL	0	42	42.0	2	2	0	0	1	37	19	5	46	18	1.31	9.77	3.82	4.05	4.04	0.0	0.0	999.0
569	Tristan Beck	SFG	0	40	40.0	2	2	0	0	1	39	18	5	34	13	1.29	7.64	2.83	4.07	4.07	0.0	0.0	999.0
570	Mitch Spence	KCR	0	16	16.0	1	1	0	0	1	17	8	2	13	4	1.32	7.23	2.52	4.30	4.15	0.0	0.0	999.0
571	Ryan Borucki	CHW	0	18	18.0	1	1	0	0	1	16	8	2	17	8	1.35	8.74	3.93	4.03	4.22	0.0	0.0	999.0
572	Adbert Alzolay	NYM	0	44	44.0	2	3	0	0	1	41	20	6	41	14	1.25	8.40	2.86	4.08	4.19	0.0	0.0	999.0
573	Philip Abner	ARI	0	13	13.0	1	1	0	0	1	13	6	1	12	5	1.37	8.29	3.61	4.07	4.11	0.0	0.0	999.0
574	Zach McCambley	PHI	0	48	48.0	2	2	0	0	4	45	24	6	46	22	1.39	8.64	4.07	4.47	4.43	0.0	0.0	999.0
575	Cody Laweryson	MIN	0	22	22.0	1	1	0	0	1	22	11	3	19	8	1.35	7.68	3.07	4.40	4.40	0.0	0.0	999.0
576	Derek Law	ARI	0	24	24.0	1	1	0	0	1	24	11	3	20	9	1.36	7.52	3.22	4.13	4.03	0.0	0.0	999.0
577	Kyle Wright	CHC	0	14	14.0	1	1	0	0	1	13	6	2	12	5	1.29	7.88	3.07	4.08	4.04	0.0	0.0	999.0
578	Lake Bachar	MIA	0	48	48.0	3	3	0	0	4	44	23	7	48	20	1.34	8.92	3.72	4.23	4.34	0.0	0.1	999.0
579	Jedixson Paez	CHW	0	42	42.0	2	2	0	0	1	44	21	6	32	12	1.33	6.92	2.59	4.41	4.43	0.0	0.0	999.0
580	Easton McGee	MIL	0	30	30.0	1	1	0	0	1	29	14	4	24	9	1.28	7.35	2.72	4.12	4.13	0.0	0.0	999.0
581	Shane Drohan	MIL	0	34	34.0	2	2	0	0	1	32	16	4	32	14	1.35	8.56	3.78	4.20	4.24	0.0	0.0	999.0
582	Ethan Roberts	CHC	0	42	42.0	2	2	0	0	1	39	20	6	42	17	1.34	8.89	3.68	4.29	4.39	0.0	0.0	999.0
583	Griff McGarry	WSN	0	55	55.0	3	3	0	0	10	48	27	6	61	32	1.46	9.93	5.30	4.37	4.40	0.0	0.0	999.0
584	Taylor Clarke	ARI	0	56	56.0	2	2	0	0	10	57	26	8	45	16	1.31	7.30	2.54	4.20	4.28	0.0	0.1	999.0
585	Nick Raquet	STL	0	38	38.0	3	3	0	0	1	38	18	5	30	13	1.35	7.10	3.12	4.17	4.33	0.0	0.0	999.0
586	Alex Carrillo	NYM	0	20	20.0	1	1	0	0	1	18	10	3	21	9	1.36	9.37	4.17	4.30	4.35	0.0	0.0	999.0
587	AJ Smith-Shawver	ATL	0	6	6.0	0	0	0	0	1	5	3	1	7	2	1.28	10.07	3.44	3.85	3.76	0.0	0.0	999.0
588	Jorge Alcala	TOR	0	18	18.0	1	1	0	0	1	16	9	3	19	8	1.33	9.62	3.93	4.34	4.44	0.0	0.0	999.0
589	Hunter Stratton	ATL	0	30	30.0	2	1	0	0	1	29	14	4	28	11	1.33	8.28	3.18	4.25	4.27	0.0	0.0	999.0
590	Héctor Neris	KCR	0	22	22.0	1	2	0	0	1	20	11	3	23	10	1.38	9.28	4.22	4.42	4.46	0.0	0.0	999.0
591	K.C. Hunt	MIL	0	10	10.0	1	1	0	0	1	10	5	1	9	3	1.28	8.16	2.90	4.20	4.15	0.0	0.0	999.0
592	Connor Brogdon	CLE	0	52	52.0	3	3	0	0	7	49	25	8	52	21	1.34	9.07	3.61	4.25	4.37	0.0	0.0	999.0
593	Brendan Beck	NYY	0	12	12.0	1	1	0	0	1	12	6	2	10	3	1.25	7.51	2.44	4.23	4.26	0.0	0.0	999.0
594	Yoniel Curet	PHI	2	2	8.0	0	1	1	0	0	8	5	1	7	4	1.50	7.80	4.69	5.27	5.38	0.0	0.0	999.0
595	Luinder Avila	KCR	0	42	42.0	2	2	0	0	1	41	20	5	37	18	1.38	7.92	3.75	4.25	4.21	0.0	0.0	999.0
596	Tyler Gilbert	CHW	0	26	26.0	1	2	0	0	1	26	13	4	23	10	1.37	7.93	3.43	4.54	4.47	0.0	0.0	999.0
597	Elmer Rodríguez	NYY	0	6	6.0	0	0	0	0	1	6	3	1	5	2	1.33	8.19	3.55	4.10	4.18	0.0	0.0	999.0
598	Ron Marinaccio	SDP	0	46	46.0	2	2	0	0	1	41	22	6	45	21	1.34	8.75	4.04	4.26	4.46	0.0	0.0	999.0
599	Chris Murphy	CHW	0	38	38.0	2	2	0	0	1	36	18	5	34	18	1.42	8.08	4.26	4.32	4.50	0.0	0.0	999.0
600	Joel Hurtado	LAA	2	2	9.0	0	1	1	0	0	10	5	1	5	4	1.56	5.38	3.90	5.36	5.40	0.0	0.0	999.0
601	Chen Zhong-Ao Zhuang	ATH	0	10	10.0	0	1	0	0	1	10	5	2	8	2	1.26	7.27	2.16	4.34	4.32	0.0	0.0	999.0
602	Mike Clevinger	PIT	2	18	24.0	1	2	1	0	1	25	13	4	19	9	1.40	7.03	3.24	4.77	4.78	0.0	0.0	999.0
603	Garrett Hawkins	SDP	0	26	26.0	2	2	0	0	1	24	12	4	27	11	1.33	9.19	3.70	4.21	4.25	0.0	0.0	999.0
604	Kyle Backhus	PHI	0	16	16.0	1	1	0	0	1	15	8	2	15	6	1.34	8.60	3.64	4.30	4.27	0.0	0.0	999.0
605	Duncan Davitt	CHW	0	22	22.0	1	1	0	0	1	22	11	3	18	7	1.31	7.17	2.67	4.49	4.46	0.0	0.0	999.0
606	Jhony Brito	SDP	0	18	18.0	1	1	0	0	1	18	8	2	15	6	1.33	7.34	3.01	4.18	4.25	0.0	0.0	999.0
607	Yosver Zulueta	SEA	0	24	24.0	1	1	0	0	1	21	10	2	25	11	1.34	9.36	4.28	3.89	3.97	0.0	0.0	999.0
608	Josh Staumont	CIN	0	12	12.0	1	1	0	0	1	11	6	1	12	7	1.49	8.72	4.93	4.79	4.49	0.0	0.0	999.0
609	Bobby Miller	LAD	0	26	26.0	1	1	0	0	1	25	13	4	25	11	1.37	8.68	3.78	4.56	4.35	0.0	0.0	999.0
610	Lou Trivino	PHI	0	24	24.0	1	1	0	0	1	24	12	3	21	10	1.42	8.06	3.84	4.59	4.60	0.0	0.0	999.0
611	Cam Booser	TBR	0	8	8.0	0	1	0	0	1	8	4	1	8	4	1.38	9.50	3.98	4.34	4.47	0.0	0.0	999.0
612	Bryan Hoeing	SDP	0	24	24.0	1	1	0	0	1	24	11	3	19	8	1.32	7.16	2.90	4.18	4.16	0.0	0.0	999.0
613	Matt Bowman	MIN	0	8	8.0	0	0	0	0	1	8	4	1	6	3	1.38	7.27	3.14	4.51	4.49	0.0	0.0	999.0
614	Andre Granillo	WSN	0	42	42.0	2	3	0	0	1	39	21	6	40	19	1.39	8.56	4.07	4.44	4.54	0.0	0.0	999.0
615	John Brebbia	COL	0	10	10.0	0	1	0	0	1	11	6	2	10	4	1.43	8.58	3.31	4.95	4.73	0.0	0.0	999.0
616	Ryan Lambert	NYM	0	12	12.0	0	1	0	0	1	10	6	2	13	6	1.36	9.94	4.56	4.24	4.24	0.0	0.0	999.0
617	Grant Holman	ATH	0	8	8.0	0	0	0	0	1	8	4	1	7	3	1.38	7.82	3.49	4.43	4.46	0.0	0.0	999.0
618	Henry Baez	ATH	0	12	12.0	1	1	0	0	1	12	6	1	9	4	1.37	6.82	3.17	4.28	4.42	0.0	0.0	999.0
619	Jose Espada	BAL	0	12	12.0	1	1	0	0	1	11	6	2	12	6	1.42	8.80	4.26	4.55	4.49	0.0	0.0	999.0
620	Nick Burdi	NYM	0	8	8.0	0	0	0	0	1	7	4	1	9	4	1.35	9.75	4.47	4.12	4.15	0.0	0.0	999.0
621	Will Klein	LAD	0	52	52.0	3	3	0	0	8	46	26	6	55	30	1.46	9.57	5.23	4.43	4.38	0.0	0.0	999.0
622	Jhancarlos Lara	ATL	0	10	10.0	1	1	0	0	1	9	5	1	11	6	1.44	10.07	5.21	4.11	4.21	0.0	0.0	999.0
623	Triston McKenzie	SDP	0	0	0.0	0	0		0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	3.14	0.0	0.0	999.0
624	Michael Kopech		0	42	42.0	3	2	0	0	0	36	20	6	46	22	1.38	9.82	4.80	4.37	4.56	0.0	0.0	735.9
625	Trevor Stephan	CLE	0	16	16.0	1	1	0	0	1	15	7	2	15	6	1.33	8.54	3.36	4.18	4.26	0.0	0.0	999.0
626	Jose Corniell	TEX	0	10	10.0	1	1	0	0	1	9	5	1	9	3	1.27	8.50	3.04	4.37	4.29	0.0	0.0	999.0
627	Tyler Samaniego	BOS	0	34	34.0	2	2	0	0	1	34	16	4	28	14	1.41	7.49	3.66	4.32	4.36	0.0	0.0	999.0
628	Osvaldo Bido	NYY	0	16	16.0	1	1	0	0	1	15	8	2	15	6	1.34	8.38	3.47	4.47	4.59	0.0	0.0	999.0
629	Zack Thompson	STL	0	10	10.0	1	1	0	0	1	9	5	1	10	5	1.39	8.84	4.16	4.15	4.23	0.0	0.0	999.0
630	Jesse Scholtens	TBR	0	34	34.0	1	2	0	0	1	35	16	5	29	10	1.32	7.75	2.74	4.33	4.31	0.0	0.0	999.0
631	A.J. Causey	ATH	0	13	13.0	1	1	0	0	1	13	6	2	11	5	1.36	7.46	3.43	4.45	4.47	0.0	0.0	999.0
632	Angel Bastardo	TOR	0	20	20.0	1	1	0	0	1	19	9	3	19	9	1.38	8.43	3.83	4.21	4.38	0.0	0.0	999.0
633	Kolby Allard	CLE	0	14	14.0	1	1	0	0	1	15	7	2	11	4	1.34	6.96	2.69	4.22	4.43	0.0	0.0	999.0
634	Collin Snider	CHC	0	10	10.0	0	1	0	0	1	10	5	1	8	4	1.35	7.31	3.18	4.43	4.49	0.0	0.0	999.0
635	Tucker Davidson	PHI	0	8	8.0	0	0	0	0	1	8	4	1	6	3	1.39	7.31	3.33	4.50	4.48	0.0	0.0	999.0
636	Jake Bennett	BOS	0	12	12.0	1	1	0	0	1	13	6	2	9	4	1.39	6.66	2.99	4.44	4.41	0.0	0.0	999.0
637	Scott Effross	DET	0	14	14.0	1	1	0	0	1	15	7	2	9	4	1.38	6.02	2.83	4.42	4.35	0.0	0.0	999.0
638	Tate Kuehner	MIL	0	8	8.0	0	0	0	0	1	7	4	1	7	4	1.42	8.39	4.36	4.24	4.40	0.0	0.0	999.0
639	David Sandlin	CHW	0	16	16.0	1	1	0	0	1	16	8	2	13	5	1.36	7.49	3.07	4.46	4.54	0.0	0.0	999.0
640	Kervin Castro	NYY	0	18	18.0	1	1	0	0	1	17	9	2	17	8	1.39	8.41	4.21	4.47	4.43	0.0	0.0	999.0
641	Chris Roycroft	STL	0	40	40.0	2	2	0	0	1	40	19	4	32	18	1.45	7.18	4.07	4.29	4.32	0.0	0.0	999.0
642	Austin Voth	CHW	0	8	8.0	0	0	0	0	1	8	4	1	6	2	1.33	7.27	2.57	4.52	4.63	0.0	0.0	999.0
643	Jeff Criswell	COL	0	12	12.0	1	1	0	0	1	12	6	2	11	5	1.45	8.24	3.69	4.76	4.67	0.0	0.0	999.0
644	Gabriel Hughes	COL	0	18	18.0	1	1	0	0	1	20	10	3	13	6	1.46	6.62	3.17	4.89	4.64	0.0	0.0	999.0
645	Evan Reifert	TBR	0	12	12.0	1	1	0	0	1	10	6	2	13	6	1.41	9.78	4.79	4.36	4.51	0.0	0.0	999.0
646	Josh Fleming	TOR	0	8	8.0	0	0	0	0	1	9	4	1	4	2	1.44	4.74	2.76	4.36	4.54	0.0	0.0	999.0
647	Dom Hamel	NYY	0	8	8.0	0	0	0	0	1	8	4	1	7	3	1.33	8.11	3.39	4.54	4.47	0.0	0.0	999.0
648	Dylan Smith	DET	0	28	28.0	1	2	0	0	1	27	13	3	24	11	1.39	7.73	3.64	4.33	4.32	0.0	0.0	999.0
649	Carson Seymour	SFG	0	20	20.0	1	1	0	0	1	20	9	2	17	7	1.34	7.54	3.12	3.98	4.06	0.0	0.0	999.0
650	Cionel Pérez	WSN	0	24	24.0	1	1	0	0	1	23	11	2	21	13	1.48	7.80	4.76	4.27	4.32	0.0	0.0	999.0
651	Ken Waldichuk	WSN	0	13	13.0	1	1	0	0	1	12	6	2	13	6	1.39	8.69	4.06	4.47	4.47	0.0	0.0	999.0
652	Trevor Gott	WSN	0	12	12.0	1	1	0	0	1	12	6	2	10	4	1.38	7.15	3.16	4.49	4.49	0.0	0.0	999.0
653	Jake Miller	DET	0	10	10.0	1	1	0	0	1	10	5	1	8	3	1.34	7.34	2.85	4.41	4.48	0.0	0.0	999.0
654	Tyson Neighbors	BAL	0	17	17.0	1	1	0	0	1	16	8	2	17	7	1.34	8.89	3.75	4.45	4.40	0.0	0.0	999.0
655	J.P. France	HOU	0	12	12.0	1	1	0	0	1	12	6	2	11	5	1.37	8.03	3.51	4.27	4.37	0.0	0.0	999.0
656	Isaiah Campbell	ARI	0	8	8.0	1	1	0	0	1	9	4	1	6	3	1.41	6.37	3.05	4.39	4.43	0.0	0.0	999.0
657	Casey Legumina	SEA	0	54	54.0	4	4	0	0	7	50	25	7	52	21	1.32	8.61	3.53	4.10	4.17	0.0	-0.1	999.0
658	Ronan Kopp	LAD	0	10	10.0	1	0	0	0	1	9	5	1	11	6	1.51	9.77	5.74	4.53	4.66	0.0	0.0	999.0
659	Beau Brieske	DET	0	50	50.0	2	3	0	0	4	48	25	7	43	21	1.39	7.80	3.85	4.56	4.54	0.0	-0.1	999.0
660	Tom Cosgrove	HOU	0	13	13.0	1	1	0	0	1	12	7	2	12	6	1.39	8.10	4.19	4.54	4.68	0.0	0.0	999.0
661	Joey Gerber	NYM	0	14	14.0	1	1	0	0	1	13	7	2	13	5	1.30	8.43	3.16	4.33	4.31	0.0	0.0	999.0
662	Craig Kimbrel	NYM	0	32	32.0	2	2	0	0	1	27	15	4	37	17	1.35	10.47	4.65	4.16	4.22	0.0	0.0	999.0
663	Lyon Richardson	CIN	0	22	22.0	1	1	0	0	1	21	11	3	19	10	1.44	7.96	4.22	4.59	4.54	0.0	0.0	999.0
664	Jackson Kowar	BAL	0	8	8.0	0	0	0	0	1	8	4	1	7	4	1.46	8.32	4.28	4.71	4.71	0.0	0.0	999.0
665	Shane Murphy	CHW	0	20	20.0	1	1	0	0	1	21	10	3	14	5	1.31	6.25	2.13	4.50	4.60	0.0	0.0	999.0
666	Andrew Sears	DET	0	8	8.0	0	0	0	0	1	8	4	1	7	3	1.37	7.52	3.48	4.52	4.58	0.0	0.0	999.0
667	Jake Eder	WSN	0	14	14.0	1	1	0	0	1	14	7	2	11	5	1.39	7.20	3.45	4.61	4.63	0.0	0.0	999.0
668	Austin Kitchen	SEA	0	8	8.0	0	0	0	0	1	8	4	1	5	2	1.36	5.95	2.73	4.19	4.36	0.0	0.0	999.0
669	Emiliano Teodo	TEX	0	14	14.0	1	1	0	0	1	13	7	2	14	8	1.45	8.80	4.87	4.53	4.54	0.0	0.0	999.0
670	Michael Tonkin	MIN	0	34	34.0	2	2	0	0	0	33	17	5	31	12	1.33	8.13	3.14	4.40	4.39	0.0	0.0	999.0
671	Brycen Mautz	STL	0	16	16.0	1	1	0	0	1	16	7	2	14	5	1.32	7.62	3.05	4.22	4.34	0.0	0.0	999.0
672	Valente Bellozo	COL	0	8	8.0	0	0	0	0	1	9	4	1	6	3	1.41	6.55	2.83	5.04	5.07	0.0	0.0	999.0
673	Trent Thornton	CHC	0	30	30.0	1	1	0	0	1	29	14	4	25	10	1.28	7.64	2.86	4.24	4.31	0.0	0.0	999.0
674	Francis Pena	SDP	0	8	8.0	1	1	0	0	1	8	4	1	6	4	1.45	7.30	4.16	4.36	4.58	0.0	0.0	999.0
675	Eric Cerantola	KCR	0	12	12.0	1	1	0	0	1	11	6	1	12	6	1.44	8.76	4.58	4.54	4.55	0.0	0.0	999.0
676	Konnor Pilkington	DET	0	12	12.0	1	1	0	0	1	11	6	1	12	6	1.44	8.69	4.62	4.41	4.48	0.0	0.0	999.0
677	Shinnosuke Ogasawara	WSN	0	8	8.0	0	0	0	0	1	8	4	1	6	2	1.36	6.73	2.77	4.62	4.60	0.0	0.0	999.0
678	Josh Simpson	MIA	0	14	14.0	1	1	0	0	1	13	7	2	14	7	1.44	8.75	4.69	4.34	4.40	0.0	0.0	999.0
679	James Karinchak	ATL	0	12	12.0	1	1	0	0	1	10	6	2	14	7	1.41	10.23	4.95	4.39	4.45	0.0	0.0	999.0
680	Chris Devenski	PIT	0	24	24.0	1	1	0	0	1	25	12	3	20	8	1.34	7.37	2.85	4.43	4.34	0.0	0.0	999.0
681	Nick Anderson	ATH	0	22	22.0	1	1	0	0	1	22	11	3	20	9	1.41	8.17	3.59	4.61	4.66	0.0	0.0	999.0
682	Nolan Hoffman	PHI	0	12	12.0	1	1	0	0	1	12	6	2	11	5	1.42	8.33	4.05	4.58	4.57	0.0	0.0	999.0
683	Keegan Thompson	COL	0	40	40.0	2	3	0	0	1	40	21	6	38	17	1.43	8.46	3.86	4.79	4.65	0.0	0.0	999.0
684	Vinny Nittoli	BOS	0	16	16.0	1	1	0	0	1	16	8	2	13	6	1.38	7.46	3.23	4.65	4.56	0.0	0.0	999.0
685	Seth Martinez	BOS	0	26	26.0	1	1	0	0	1	26	13	3	22	10	1.40	7.46	3.59	4.57	4.60	0.0	0.0	999.0
686	Riley Martin	CHC	0	22	22.0	1	1	0	0	1	19	10	3	22	12	1.44	9.13	4.98	4.16	4.39	0.0	0.0	999.0
687	Hobie Harris	BOS	0	8	8.0	0	1	0	0	1	9	4	1	6	4	1.54	7.07	4.31	4.87	4.78	0.0	0.0	999.0
688	Michael Petersen	MIA	0	28	28.0	1	1	0	0	1	27	14	4	26	11	1.36	8.35	3.42	4.39	4.45	0.0	0.0	999.0
689	Jackson Rutledge	WSN	0	57	57.0	3	3	0	1	11	57	29	8	49	22	1.39	7.67	3.46	4.60	4.65	0.0	-0.1	999.0
690	Wilber Dotel	PIT	0	12	12.0	1	1	0	0	1	12	6	2	10	5	1.40	7.26	3.44	4.54	4.59	0.0	0.0	999.0
691	Prelander Berroa	CHW	0	36	36.0	1	2	0	0	1	33	18	5	37	20	1.48	9.29	5.03	4.51	4.60	0.0	0.0	999.0
692	John Klein	MIN	0	34	34.0	2	2	0	0	1	34	17	5	30	12	1.34	7.81	3.16	4.44	4.44	0.0	0.0	999.0
693	Daysbel Hernández	ATL	0	40	40.0	2	3	0	0	1	35	19	5	43	22	1.43	9.67	5.03	4.30	4.32	0.0	0.0	999.0
694	Angel Chivilli	NYY	0	30	30.0	1	2	0	0	1	30	15	4	27	11	1.37	8.13	3.33	4.49	4.48	0.0	-0.1	999.0
695	Joe Ross	ARI	0	20	20.0	1	1	0	0	1	20	10	2	16	7	1.38	7.37	3.36	4.31	4.32	0.0	0.0	999.0
696	Scott Alexander	SFG	0	33	33.0	2	2	0	0	0	35	15	4	24	12	1.42	6.52	3.24	4.12	4.35	0.0	0.1	999.0
697	Luis Curvelo	TEX	0	34	34.0	2	2	0	0	1	33	18	5	30	14	1.38	7.92	3.74	4.72	4.70	0.0	-0.1	999.0
698	Walbert Urena	LAA	0	8	8.0	0	0	0	0	1	8	4	1	6	4	1.54	6.76	4.52	4.92	4.91	0.0	0.0	999.0
699	Tayler Saucedo	LAA	0	34	34.0	1	2	0	0	1	33	17	4	30	16	1.44	8.01	4.15	4.47	4.45	0.0	0.0	999.0
700	Randy Dobnak	SEA	0	14	14.0	1	1	0	0	1	14	6	2	11	5	1.36	6.77	3.16	4.09	4.29	0.0	0.0	999.0
701	Corbin Martin	CHC	0	8	8.0	0	0	0	0	1	8	4	1	7	4	1.46	8.01	4.53	4.62	4.66	0.0	0.0	999.0
702	Dale Stanavich	MIA	0	12	12.0	1	1	0	0	1	11	6	1	11	7	1.51	8.17	4.94	4.41	4.65	0.0	0.0	999.0
703	Rico Garcia	BAL	0	56	56.0	2	2	0	0	10	53	27	8	57	25	1.38	9.21	3.94	4.35	4.43	0.0	-0.1	999.0
704	Lazaro Estrada	TOR	0	25	25.0	1	1	0	0	1	25	12	4	22	7	1.28	7.99	2.69	4.42	4.44	0.0	0.0	999.0
705	Rafael Montero	NYY	0	26	26.0	1	1	0	0	1	24	13	3	25	13	1.44	8.50	4.53	4.41	4.51	0.0	-0.1	999.0
706	Jose Franco	CIN	0	14	14.0	1	1	0	0	1	14	8	2	13	6	1.43	8.17	3.93	4.92	4.88	0.0	0.0	999.0
707	Jake Bloss	TOR	0	14	14.0	1	1	0	0	1	14	7	2	12	6	1.40	7.48	3.56	4.57	4.70	0.0	0.0	999.0
708	Jake Miller	CLE	0	10	10.0	1	1	0	0	1	10	5	1	7	4	1.43	6.54	3.42	4.56	4.73	0.0	0.0	999.0
709	Chayce McDermott	BAL	0	24	24.0	1	1	0	0	1	22	12	3	24	12	1.42	9.00	4.40	4.48	4.54	0.0	0.0	999.0
710	Miguel Ullola	HOU	0	18	18.0	1	1	0	0	1	16	9	2	19	10	1.42	9.48	4.82	4.33	4.59	0.0	0.0	999.0
711	Ryder Ryan	LAD	0	12	12.0	1	1	0	0	1	13	6	2	9	5	1.47	6.78	3.83	4.68	4.88	0.0	0.0	999.0
712	Tanner Rainey	DET	0	16	16.0	1	1	0	0	1	15	8	2	16	8	1.41	8.91	4.47	4.50	4.63	0.0	0.0	999.0
713	Daison Acosta	SDP	0	12	12.0	1	1	0	0	1	11	6	2	12	6	1.44	8.98	4.80	4.44	4.69	0.0	0.0	999.0
714	Chase Shugart	PHI	0	42	42.0	2	2	0	0	1	42	22	6	34	16	1.38	7.27	3.46	4.65	4.74	0.0	0.0	999.0
715	Sam Bachman	LAA	0	32	32.0	2	2	0	0	1	32	16	4	27	15	1.46	7.67	4.19	4.45	4.49	0.0	0.0	999.0
716	Angel Perdomo	LAA	0	13	13.0	1	1	0	0	1	12	7	2	14	7	1.44	9.47	4.98	4.51	4.74	0.0	0.0	999.0
717	Andrew Walters	CLE	0	38	38.0	2	2	0	0	1	32	17	5	43	19	1.35	10.26	4.52	4.14	4.30	0.0	0.0	999.0
718	Reggie Crawford	SFG	0	8	8.0	0	0	0	0	1	7	4	1	8	4	1.41	9.18	4.41	4.54	4.71	0.0	0.0	999.0
719	Yunior Marte	CIN	0	18	18.0	1	1	0	0	1	19	10	3	15	8	1.48	7.71	4.01	4.96	4.85	0.0	0.0	999.0
720	Brent Suter	LAA	0	60	60.0	2	3	0	0	12	63	30	8	47	19	1.36	6.98	2.83	4.50	4.45	0.0	-0.1	999.0
721	Max Lazar	PHI	0	38	38.0	2	2	0	0	1	39	19	5	30	12	1.34	7.08	2.90	4.53	4.47	0.0	0.0	999.0
722	Kendall Graveman		0	36	36.0	2	2	0	0	0	36	17	4	32	18	1.48	8.04	4.38	4.35	4.48	0.0	0.0	999.0
723	Daniel Espino	CLE	0	23	23.0	1	1	0	0	0	21	11	4	25	12	1.44	9.92	4.69	4.27	4.53	0.0	0.0	999.0
724	Gavin Hollowell	CHC	0	16	16.0	1	1	0	0	1	15	8	2	15	8	1.40	8.63	4.37	4.50	4.51	0.0	0.0	999.0
725	Connor Phillips	CIN	0	56	56.0	3	4	0	0	7	50	29	8	59	28	1.40	9.56	4.47	4.63	4.55	0.0	0.0	999.0
726	Guillo Zuñiga	SEA	0	10	10.0	0	1	0	0	1	9	5	1	9	4	1.39	7.92	4.01	4.51	4.71	0.0	0.0	999.0
727	Kevin Abel	CIN	0	10	10.0	0	1	0	0	1	10	6	2	8	5	1.52	7.29	4.33	5.30	5.21	0.0	0.0	999.0
728	Eli Morgan	KCR	0	28	28.0	1	1	0	0	1	27	14	4	24	10	1.34	7.65	3.21	4.54	4.47	0.0	0.0	999.0
729	Juan Morillo	ARI	0	30	30.0	2	1	0	0	1	29	14	3	27	16	1.51	8.20	4.81	4.24	4.38	0.0	0.0	999.0
730	Génesis Cabrera	PHI	0	18	18.0	1	1	0	0	1	17	9	3	16	8	1.40	8.25	3.96	4.67	4.82	0.0	0.0	999.0
731	Joey Estes	ATH	0	30	30.0	1	2	0	0	1	31	16	5	22	8	1.29	6.74	2.33	4.85	4.86	0.0	-0.1	999.0
732	Cameron Foster	BAL	0	28	28.0	1	2	0	0	1	28	14	4	25	11	1.40	7.90	3.47	4.47	4.54	0.0	0.0	999.0
733	Jack Neely	CHC	0	18	18.0	1	1	0	0	1	16	9	3	18	9	1.39	9.00	4.34	4.47	4.62	0.0	0.0	999.0
734	Garrett Acton	MIA	0	16	16.0	1	1	0	0	1	16	8	2	15	7	1.42	8.56	4.00	4.66	4.64	0.0	0.0	999.0
735	Tejay Antone	CIN	0	16	16.0	1	1	0	0	1	17	9	2	13	7	1.51	7.25	4.16	5.14	4.99	0.0	0.0	999.0
736	Juan Sanchez	SFG	0	14	14.0	1	1	0	0	1	14	7	2	12	7	1.45	7.76	4.24	4.29	4.51	0.0	0.0	999.0
737	Ryan Rolison	CHC	0	15	15.0	1	1	0	0	1	15	7	2	11	6	1.41	6.81	3.44	4.48	4.61	0.0	0.0	999.0
738	Andrew Hoffmann	ARI	0	40	40.0	3	2	0	0	1	40	18	5	35	15	1.37	7.98	3.38	4.12	4.22	0.0	0.0	999.0
739	Albert Suárez	BAL	0	26	26.0	1	1	0	0	1	28	13	4	22	8	1.39	7.52	2.92	4.52	4.48	0.0	0.0	999.0
740	Ty Adcock	SDP	0	33	33.0	2	2	0	0	1	32	16	5	30	13	1.35	8.24	3.48	4.29	4.41	0.0	0.0	999.0
741	Justin Bruihl	STL	0	54	54.0	3	3	0	0	10	52	24	6	47	21	1.35	7.78	3.44	4.07	4.27	0.0	0.0	999.0
742	Domingo Gonzalez	SEA	0	18	18.0	1	1	0	0	1	17	9	2	16	8	1.36	8.12	3.92	4.31	4.51	0.0	0.0	999.0
743	Blas Castaño	SEA	0	12	12.0	1	1	0	0	1	12	6	2	9	4	1.36	6.47	3.01	4.41	4.62	0.0	0.0	999.0
744	Josh Ekness	MIA	0	22	22.0	1	1	0	0	1	21	11	3	19	10	1.43	7.94	4.21	4.59	4.66	0.0	0.0	999.0
745	Alex Hoppe	SEA	0	22	22.0	1	1	0	0	1	21	10	3	20	10	1.43	7.99	4.15	4.23	4.44	0.0	0.0	999.0
746	Reiver Sanmartin	SFG	0	44	44.0	3	3	0	0	1	46	20	4	32	14	1.38	6.46	2.93	4.04	4.13	0.0	0.0	999.0
